maintained,technique,is,CUT,and,the,number,is,30
cut,30,cut,30,cut,1,cut,30,-10
cut,30,cut,30,cut,2,cut,30,-10
cut,30,cut,30,cut,3,cut,30,-10
cut,30,cut,30,cut,4,cut,30,-10
cut,30,cut,30,cut,5,cut,30,-10
cut,30,cut,30,cut,6,cut,30,-10
cut,30,cut,30,cut,7,cut,30,-10
cut,30,cut,30,cut,8,cut,30,-10
cut,30,cut,30,cut,9,cut,30,-10
cut,30,cut,30,cut,10,cut,30,-10
cut,30,cut,30,cut,11,cut,30,-10
cut,30,cut,30,cut,12,cut,30,-10
cut,30,cut,30,cut,13,cut,30,-10
cut,30,cut,30,cut,14,cut,30,-10
cut,30,cut,30,cut,15,cut,30,-10
cut,30,cut,30,cut,16,cut,30,-10
cut,30,cut,30,cut,17,cut,30,-10
cut,30,cut,30,cut,18,cut,30,-10
cut,30,cut,30,cut,19,cut,30,-10
cut,30,cut,30,cut,20,cut,30,-10
cut,30,cut,30,cut,21,cut,30,-10
cut,30,cut,30,cut,22,cut,30,-10
cut,30,cut,30,cut,23,cut,30,-10
cut,30,cut,30,cut,24,cut,30,-10
cut,30,cut,30,cut,25,cut,30,-10
cut,30,cut,30,cut,26,cut,30,-10
cut,30,cut,30,cut,27,cut,30,-10
cut,30,cut,30,cut,28,cut,30,-10
cut,30,cut,30,cut,29,cut,30,-10
cut,30,cut,30,cut,30,cut,30,510
cut,30,cut,30,cut,31,cut,30,-10
cut,30,cut,30,cut,32,cut,30,-10
cut,30,cut,30,cut,33,cut,30,-10
cut,30,cut,30,cut,34,cut,30,-10
cut,30,cut,30,cut,35,cut,30,-10
cut,30,cut,30,cut,36,cut,30,-10
cut,30,cut,30,cut,37,cut,30,-10
cut,30,cut,30,cut,38,cut,30,-10
cut,30,cut,30,cut,39,cut,30,-10
cut,30,cut,30,cut,40,cut,30,-10
cut,30,cut,30,cut,41,cut,30,-10
cut,30,cut,30,cut,42,cut,30,-10
cut,30,cut,30,cut,43,cut,30,-10
cut,30,cut,30,cut,44,cut,30,-10
cut,30,cut,30,cut,45,cut,30,-10
cut,30,cut,30,cut,46,cut,30,-10
cut,30,cut,30,cut,47,cut,30,-10
cut,30,cut,30,cut,48,cut,30,-10
cut,30,cut,30,cut,49,cut,30,-10
cut,30,cut,30,cut,50,cut,30,-10
cut,30,cut,30,cut,51,cut,30,-10
cut,30,cut,30,slipcut,2,cut,30,-10
cut,30,cut,30,slipcut,3,cut,30,-10
cut,30,cut,30,slipcut,4,cut,30,-10
cut,30,cut,30,slipcut,5,cut,30,-10
cut,30,cut,30,slipcut,6,cut,30,-10
cut,30,cut,30,slipcut,7,cut,30,-10
cut,30,cut,30,slipcut,8,cut,30,-10
cut,30,cut,30,slipcut,9,cut,30,-10
cut,30,cut,30,slipcut,10,cut,30,-10
cut,30,cut,30,slipcut,11,cut,30,-10
cut,30,cut,30,slipcut,12,cut,30,-10
cut,30,cut,30,slipcut,13,cut,30,-10
cut,30,cut,30,slipcut,14,cut,30,-10
cut,30,cut,30,slipcut,15,cut,30,-10
cut,30,cut,30,slipcut,16,cut,30,-10
cut,30,cut,30,slipcut,17,cut,30,-10
cut,30,cut,30,slipcut,18,cut,30,-10
cut,30,cut,30,slipcut,19,cut,30,-10
cut,30,cut,30,slipcut,20,cut,30,-10
cut,30,cut,30,slipcut,21,cut,30,-10
cut,30,cut,30,slipcut,22,cut,30,-10
cut,30,cut,30,slipcut,23,cut,30,0
cut,30,cut,30,slipcut,24,cut,30,-10
cut,30,cut,30,slipcut,25,cut,30,-10
cut,30,cut,30,slipcut,26,cut,30,-10
cut,30,cut,30,slipcut,27,cut,30,-10
cut,30,cut,30,slipcut,28,cut,30,-10
cut,30,cut,30,slipcut,29,cut,30,-10
cut,30,cut,30,slipcut,30,cut,30,-10
cut,30,cut,30,slipcut,31,cut,30,-10
cut,30,cut,30,slipcut,32,cut,30,-10
cut,30,cut,30,slipcut,33,cut,30,-10
cut,30,cut,30,slipcut,34,cut,30,-10
cut,30,cut,30,slipcut,35,cut,30,-10
cut,30,cut,30,slipcut,36,cut,30,-10
cut,30,cut,30,slipcut,37,cut,30,-10
cut,30,cut,30,slipcut,38,cut,30,-10
cut,30,cut,30,slipcut,39,cut,30,-10
cut,30,cut,30,slipcut,40,cut,30,-10
cut,30,cut,30,slipcut,41,cut,30,-10
cut,30,cut,30,slipcut,42,cut,30,-10
cut,30,cut,30,slipcut,43,cut,30,-10
cut,30,cut,30,slipcut,44,cut,30,-10
cut,30,cut,30,slipcut,45,cut,30,-10
cut,30,cut,30,slipcut,46,cut,30,-10
cut,30,cut,30,slipcut,47,cut,30,-10
cut,30,cut,30,slipcut,48,cut,30,-10
cut,30,cut,30,slipcut,49,cut,30,-10
cut,30,cut,30,slipcut,50,cut,30,-10
cut,30,cut,30,slipcut,51,cut,30,-10
cut,30,cut,30,slipcut,2,cut,30,-10
cut,30,cut,30,slipcut,3,cut,30,-10
cut,30,cut,30,slipcut,4,cut,30,-10
cut,30,cut,30,slipcut,5,cut,30,-10
cut,30,cut,30,slipcut,6,cut,30,-10
cut,30,cut,30,slipcut,7,cut,30,-10
cut,30,cut,30,slipcut,8,cut,30,-10
cut,30,cut,30,slipcut,9,cut,30,-10
cut,30,cut,30,slipcut,10,cut,30,-10
cut,30,cut,30,slipcut,11,cut,30,-10
cut,30,cut,30,slipcut,12,cut,30,-10
cut,30,cut,30,slipcut,13,cut,30,-10
cut,30,cut,30,slipcut,14,cut,30,-10
cut,30,cut,30,slipcut,15,cut,30,-10
cut,30,cut,30,slipcut,16,cut,30,-10
cut,30,cut,30,slipcut,17,cut,30,-10
cut,30,cut,30,slipcut,18,cut,30,-10
cut,30,cut,30,slipcut,19,cut,30,-10
cut,30,cut,30,slipcut,20,cut,30,-10
cut,30,cut,30,slipcut,21,cut,30,-10
cut,30,cut,30,slipcut,22,cut,30,-10
cut,30,cut,30,slipcut,23,cut,30,-10
cut,30,cut,30,slipcut,24,cut,30,-10
cut,30,cut,30,slipcut,25,cut,30,-10
cut,30,cut,30,slipcut,26,cut,30,-10
cut,30,cut,30,slipcut,27,cut,30,-10
cut,30,cut,30,slipcut,28,cut,30,-10
cut,30,cut,30,slipcut,29,cut,30,-10
cut,30,cut,30,slipcut,30,cut,30,-10
cut,30,cut,30,slipcut,31,cut,30,0
cut,30,cut,30,slipcut,32,cut,30,-10
cut,30,cut,30,slipcut,33,cut,30,-10
cut,30,cut,30,slipcut,34,cut,30,-10
cut,30,cut,30,slipcut,35,cut,30,-10
cut,30,cut,30,slipcut,36,cut,30,-10
cut,30,cut,30,slipcut,37,cut,30,-10
cut,30,cut,30,slipcut,38,cut,30,-10
cut,30,cut,30,slipcut,39,cut,30,-10
cut,30,cut,30,slipcut,40,cut,30,-10
cut,30,cut,30,slipcut,41,cut,30,-10
cut,30,cut,30,slipcut,42,cut,30,-10
cut,30,cut,30,slipcut,43,cut,30,-10
cut,30,cut,30,slipcut,44,cut,30,-10
cut,30,cut,30,slipcut,45,cut,30,-10
cut,30,cut,30,slipcut,46,cut,30,-10
cut,30,cut,30,slipcut,47,cut,30,-10
cut,30,cut,30,slipcut,48,cut,30,-10
cut,30,cut,30,slipcut,49,cut,30,-10
cut,30,cut,30,slipcut,50,cut,30,-10
cut,30,cut,30,slipcut,51,cut,30,-10
cut,30,cut,30,peal,2,cut,30,-10
cut,30,cut,30,peal,3,cut,30,-10
cut,30,cut,30,peal,4,cut,30,-10
cut,30,cut,30,peal,5,cut,30,-10
cut,30,cut,30,peal,6,cut,30,-10
cut,30,cut,30,peal,7,cut,30,-10
cut,30,cut,30,peal,8,cut,30,-10
cut,30,cut,30,peal,9,cut,30,-10
cut,30,cut,30,peal,10,cut,30,-10
cut,30,cut,30,peal,11,cut,30,-10
cut,30,cut,30,peal,12,cut,30,-10
cut,30,cut,30,peal,13,cut,30,-10
cut,30,cut,30,peal,14,cut,30,-10
cut,30,cut,30,peal,15,cut,30,-10
cut,30,cut,30,peal,16,cut,30,-10
cut,30,cut,30,peal,17,cut,30,-10
cut,30,cut,30,peal,18,cut,30,-10
cut,30,cut,30,peal,19,cut,30,-10
cut,30,cut,30,peal,20,cut,30,-10
cut,30,cut,30,peal,21,cut,30,-10
cut,30,cut,30,peal,22,cut,30,-10
cut,30,cut,30,peal,23,cut,30,0
cut,30,cut,30,peal,24,cut,30,-10
cut,30,cut,30,peal,25,cut,30,0
cut,30,cut,30,peal,26,cut,30,-10
cut,30,cut,30,peal,27,cut,30,0
cut,30,cut,30,peal,28,cut,30,-10
cut,30,cut,30,peal,29,cut,30,0
cut,30,cut,30,peal,30,cut,30,-10
cut,30,cut,30,peal,31,cut,30,10
cut,30,cut,30,peal,32,cut,30,-10
cut,30,cut,30,peal,33,cut,30,10
cut,30,cut,30,peal,34,cut,30,-10
cut,30,cut,30,peal,35,cut,30,10
cut,30,cut,30,peal,36,cut,30,-10
cut,30,cut,30,peal,37,cut,30,10
cut,30,cut,30,peal,38,cut,30,-10
cut,30,cut,30,peal,39,cut,30,10
cut,30,cut,30,peal,40,cut,30,-10
cut,30,cut,30,peal,41,cut,30,10
cut,30,cut,30,peal,42,cut,30,-10
cut,30,cut,30,peal,43,cut,30,10
cut,30,cut,30,peal,44,cut,30,-10
cut,30,cut,30,peal,45,cut,30,10
cut,30,cut,30,peal,46,cut,30,-10
cut,30,cut,30,peal,47,cut,30,10
cut,30,cut,30,peal,48,cut,30,-10
cut,30,cut,30,peal,49,cut,30,10
cut,30,cut,30,peal,50,cut,30,-10
cut,30,cut,30,peal,51,cut,30,10
cut,30,cut,30,pealup,2,cut,30,-10
cut,30,cut,30,pealup,3,cut,30,-10
cut,30,cut,30,pealup,4,cut,30,-10
cut,30,cut,30,pealup,5,cut,30,-10
cut,30,cut,30,pealup,6,cut,30,-10
cut,30,cut,30,pealup,7,cut,30,-10
cut,30,cut,30,pealup,8,cut,30,-10
cut,30,cut,30,pealup,9,cut,30,-10
cut,30,cut,30,pealup,10,cut,30,-10
cut,30,cut,30,pealup,11,cut,30,-10
cut,30,cut,30,pealup,12,cut,30,-10
cut,30,cut,30,pealup,13,cut,30,-10
cut,30,cut,30,pealup,14,cut,30,-10
cut,30,cut,30,pealup,15,cut,30,-10
cut,30,cut,30,pealup,16,cut,30,-10
cut,30,cut,30,pealup,17,cut,30,-10
cut,30,cut,30,pealup,18,cut,30,-10
cut,30,cut,30,pealup,19,cut,30,-10
cut,30,cut,30,pealup,20,cut,30,-10
cut,30,cut,30,pealup,21,cut,30,-10
cut,30,cut,30,pealup,22,cut,30,-10
cut,30,cut,30,pealup,23,cut,30,0
cut,30,cut,30,pealup,24,cut,30,-10
cut,30,cut,30,pealup,25,cut,30,0
cut,30,cut,30,pealup,26,cut,30,-10
cut,30,cut,30,pealup,27,cut,30,0
cut,30,cut,30,pealup,28,cut,30,-10
cut,30,cut,30,pealup,29,cut,30,0
cut,30,cut,30,pealup,30,cut,30,-10
cut,30,cut,30,pealup,31,cut,30,10
cut,30,cut,30,pealup,32,cut,30,-10
cut,30,cut,30,pealup,33,cut,30,10
cut,30,cut,30,pealup,34,cut,30,-10
cut,30,cut,30,pealup,35,cut,30,10
cut,30,cut,30,pealup,36,cut,30,-10
cut,30,cut,30,pealup,37,cut,30,10
cut,30,cut,30,pealup,38,cut,30,-10
cut,30,cut,30,pealup,39,cut,30,10
cut,30,cut,30,pealup,40,cut,30,-10
cut,30,cut,30,pealup,41,cut,30,10
cut,30,cut,30,pealup,42,cut,30,-10
cut,30,cut,30,pealup,43,cut,30,10
cut,30,cut,30,pealup,44,cut,30,-10
cut,30,cut,30,pealup,45,cut,30,10
cut,30,cut,30,pealup,46,cut,30,-10
cut,30,cut,30,pealup,47,cut,30,10
cut,30,cut,30,pealup,48,cut,30,-10
cut,30,cut,30,pealup,49,cut,30,10
cut,30,cut,30,pealup,50,cut,30,-10
cut,30,cut,30,pealup,51,cut,30,10
cut,30,cut,30,infaro,10,cut,30,-10
cut,30,cut,30,infaro,11,cut,30,-10
cut,30,cut,30,infaro,12,cut,30,-10
cut,30,cut,30,infaro,13,cut,30,-10
cut,30,cut,30,infaro,14,cut,30,-10
cut,30,cut,30,infaro,15,cut,30,-10
cut,30,cut,30,infaro,16,cut,30,-10
cut,30,cut,30,infaro,17,cut,30,-10
cut,30,cut,30,infaro,18,cut,30,-10
cut,30,cut,30,infaro,19,cut,30,-10
cut,30,cut,30,infaro,20,cut,30,-10
cut,30,cut,30,infaro,21,cut,30,-10
cut,30,cut,30,infaro,22,cut,30,0
cut,30,cut,30,infaro,23,cut,30,0
cut,30,cut,30,infaro,24,cut,30,0
cut,30,cut,30,infaro,25,cut,30,0
cut,30,cut,30,infaro,26,cut,30,0
cut,30,cut,30,infaro,27,cut,30,0
cut,30,cut,30,infaro,28,cut,30,0
cut,30,cut,30,infaro,29,cut,30,0
cut,30,cut,30,infaro,30,cut,30,90
cut,30,cut,30,infaro,31,cut,30,0
cut,30,cut,30,infaro,32,cut,30,0
cut,30,cut,30,infaro,33,cut,30,0
cut,30,cut,30,infaro,34,cut,30,0
cut,30,cut,30,infaro,35,cut,30,0
cut,30,cut,30,infaro,36,cut,30,0
cut,30,cut,30,infaro,37,cut,30,0
cut,30,cut,30,infaro,38,cut,30,0
cut,30,cut,30,infaro,39,cut,30,0
cut,30,cut,30,infaro,40,cut,30,0
cut,30,cut,30,infaro,41,cut,30,-10
cut,30,cut,30,infaro,42,cut,30,-10
cut,30,cut,30,infaroup,10,cut,30,-10
cut,30,cut,30,infaroup,11,cut,30,-10
cut,30,cut,30,infaroup,12,cut,30,-10
cut,30,cut,30,infaroup,13,cut,30,-10
cut,30,cut,30,infaroup,14,cut,30,-10
cut,30,cut,30,infaroup,15,cut,30,-10
cut,30,cut,30,infaroup,16,cut,30,-10
cut,30,cut,30,infaroup,17,cut,30,-10
cut,30,cut,30,infaroup,18,cut,30,-10
cut,30,cut,30,infaroup,19,cut,30,-10
cut,30,cut,30,infaroup,20,cut,30,-10
cut,30,cut,30,infaroup,21,cut,30,-10
cut,30,cut,30,infaroup,22,cut,30,0
cut,30,cut,30,infaroup,23,cut,30,0
cut,30,cut,30,infaroup,24,cut,30,0
cut,30,cut,30,infaroup,25,cut,30,0
cut,30,cut,30,infaroup,26,cut,30,0
cut,30,cut,30,infaroup,27,cut,30,0
cut,30,cut,30,infaroup,28,cut,30,0
cut,30,cut,30,infaroup,29,cut,30,0
cut,30,cut,30,infaroup,30,cut,30,0
cut,30,cut,30,infaroup,31,cut,30,0
cut,30,cut,30,infaroup,32,cut,30,0
cut,30,cut,30,infaroup,33,cut,30,0
cut,30,cut,30,infaroup,34,cut,30,0
cut,30,cut,30,infaroup,35,cut,30,0
cut,30,cut,30,infaroup,36,cut,30,0
cut,30,cut,30,infaroup,37,cut,30,-10
cut,30,cut,30,infaroup,38,cut,30,-10
cut,30,cut,30,infaroup,39,cut,30,-10
cut,30,cut,30,infaroup,40,cut,30,-10
cut,30,cut,30,infaroup,41,cut,30,-10
cut,30,cut,30,infaroup,42,cut,30,-10
cut,30,cut,30,outfaro,10,cut,30,-10
cut,30,cut,30,outfaro,11,cut,30,-10
cut,30,cut,30,outfaro,12,cut,30,-10
cut,30,cut,30,outfaro,13,cut,30,-10
cut,30,cut,30,outfaro,14,cut,30,-10
cut,30,cut,30,outfaro,15,cut,30,-10
cut,30,cut,30,outfaro,16,cut,30,-10
cut,30,cut,30,outfaro,17,cut,30,-10
cut,30,cut,30,outfaro,18,cut,30,-10
cut,30,cut,30,outfaro,19,cut,30,-10
cut,30,cut,30,outfaro,20,cut,30,-10
cut,30,cut,30,outfaro,21,cut,30,-10
cut,30,cut,30,outfaro,22,cut,30,-10
cut,30,cut,30,outfaro,23,cut,30,0
cut,30,cut,30,outfaro,24,cut,30,0
cut,30,cut,30,outfaro,25,cut,30,0
cut,30,cut,30,outfaro,26,cut,30,0
cut,30,cut,30,outfaro,27,cut,30,0
cut,30,cut,30,outfaro,28,cut,30,0
cut,30,cut,30,outfaro,29,cut,30,0
cut,30,cut,30,outfaro,30,cut,30,70
cut,30,cut,30,outfaro,31,cut,30,0
cut,30,cut,30,outfaro,32,cut,30,0
cut,30,cut,30,outfaro,33,cut,30,0
cut,30,cut,30,outfaro,34,cut,30,0
cut,30,cut,30,outfaro,35,cut,30,0
cut,30,cut,30,outfaro,36,cut,30,0
cut,30,cut,30,outfaro,37,cut,30,0
cut,30,cut,30,outfaro,38,cut,30,0
cut,30,cut,30,outfaro,39,cut,30,0
cut,30,cut,30,outfaro,40,cut,30,0
cut,30,cut,30,outfaro,41,cut,30,0
cut,30,cut,30,outfaro,42,cut,30,-10
cut,30,cut,30,outfaroup,10,cut,30,-10
cut,30,cut,30,outfaroup,11,cut,30,-10
cut,30,cut,30,outfaroup,12,cut,30,-10
cut,30,cut,30,outfaroup,13,cut,30,-10
cut,30,cut,30,outfaroup,14,cut,30,-10
cut,30,cut,30,outfaroup,15,cut,30,-10
cut,30,cut,30,outfaroup,16,cut,30,-10
cut,30,cut,30,outfaroup,17,cut,30,-10
cut,30,cut,30,outfaroup,18,cut,30,-10
cut,30,cut,30,outfaroup,19,cut,30,-10
cut,30,cut,30,outfaroup,20,cut,30,-10
cut,30,cut,30,outfaroup,21,cut,30,-10
cut,30,cut,30,outfaroup,22,cut,30,-10
cut,30,cut,30,outfaroup,23,cut,30,0
cut,30,cut,30,outfaroup,24,cut,30,0
cut,30,cut,30,outfaroup,25,cut,30,0
cut,30,cut,30,outfaroup,26,cut,30,0
cut,30,cut,30,outfaroup,27,cut,30,0
cut,30,cut,30,outfaroup,28,cut,30,0
cut,30,cut,30,outfaroup,29,cut,30,0
cut,30,cut,30,outfaroup,30,cut,30,0
cut,30,cut,30,outfaroup,31,cut,30,0
cut,30,cut,30,outfaroup,32,cut,30,0
cut,30,cut,30,outfaroup,33,cut,30,0
cut,30,cut,30,outfaroup,34,cut,30,0
cut,30,cut,30,outfaroup,35,cut,30,0
cut,30,cut,30,outfaroup,36,cut,30,0
cut,30,cut,30,outfaroup,37,cut,30,0
cut,30,cut,30,outfaroup,38,cut,30,-10
cut,30,cut,30,outfaroup,39,cut,30,-10
cut,30,cut,30,outfaroup,40,cut,30,-10
cut,30,cut,30,outfaroup,41,cut,30,-10
cut,30,cut,30,outfaroup,42,cut,30,-10
