maintained,technique,is,INFAROUP,and,the,number,is,30
infaroup,30,infaroup,30,cut,1,infaroup,30,80
infaroup,30,infaroup,30,cut,2,infaroup,30,80
infaroup,30,infaroup,30,cut,3,infaroup,30,80
infaroup,30,infaroup,30,cut,4,infaroup,30,80
infaroup,30,infaroup,30,cut,5,infaroup,30,80
infaroup,30,infaroup,30,cut,6,infaroup,30,80
infaroup,30,infaroup,30,cut,7,infaroup,30,80
infaroup,30,infaroup,30,cut,8,infaroup,30,60
infaroup,30,infaroup,30,cut,9,infaroup,30,40
infaroup,30,infaroup,30,cut,10,infaroup,30,20
infaroup,30,infaroup,30,cut,11,infaroup,30,0
infaroup,30,infaroup,30,cut,12,infaroup,30,0
infaroup,30,infaroup,30,cut,13,infaroup,30,0
infaroup,30,infaroup,30,cut,14,infaroup,30,0
infaroup,30,infaroup,30,cut,15,infaroup,30,0
infaroup,30,infaroup,30,cut,16,infaroup,30,0
infaroup,30,infaroup,30,cut,17,infaroup,30,0
infaroup,30,infaroup,30,cut,18,infaroup,30,0
infaroup,30,infaroup,30,cut,19,infaroup,30,0
infaroup,30,infaroup,30,cut,20,infaroup,30,0
infaroup,30,infaroup,30,cut,21,infaroup,30,0
infaroup,30,infaroup,30,cut,22,infaroup,30,0
infaroup,30,infaroup,30,cut,23,infaroup,30,0
infaroup,30,infaroup,30,cut,24,infaroup,30,0
infaroup,30,infaroup,30,cut,25,infaroup,30,0
infaroup,30,infaroup,30,cut,26,infaroup,30,0
infaroup,30,infaroup,30,cut,27,infaroup,30,0
infaroup,30,infaroup,30,cut,28,infaroup,30,0
infaroup,30,infaroup,30,cut,29,infaroup,30,0
infaroup,30,infaroup,30,cut,30,infaroup,30,0
infaroup,30,infaroup,30,cut,31,infaroup,30,0
infaroup,30,infaroup,30,cut,32,infaroup,30,0
infaroup,30,infaroup,30,cut,33,infaroup,30,0
infaroup,30,infaroup,30,cut,34,infaroup,30,0
infaroup,30,infaroup,30,cut,35,infaroup,30,0
infaroup,30,infaroup,30,cut,36,infaroup,30,0
infaroup,30,infaroup,30,cut,37,infaroup,30,0
infaroup,30,infaroup,30,cut,38,infaroup,30,10
infaroup,30,infaroup,30,cut,39,infaroup,30,30
infaroup,30,infaroup,30,cut,40,infaroup,30,50
infaroup,30,infaroup,30,cut,41,infaroup,30,70
infaroup,30,infaroup,30,cut,42,infaroup,30,80
infaroup,30,infaroup,30,cut,43,infaroup,30,80
infaroup,30,infaroup,30,cut,44,infaroup,30,80
infaroup,30,infaroup,30,cut,45,infaroup,30,80
infaroup,30,infaroup,30,cut,46,infaroup,30,80
infaroup,30,infaroup,30,cut,47,infaroup,30,80
infaroup,30,infaroup,30,cut,48,infaroup,30,80
infaroup,30,infaroup,30,cut,49,infaroup,30,80
infaroup,30,infaroup,30,cut,50,infaroup,30,80
infaroup,30,infaroup,30,cut,51,infaroup,30,80
infaroup,30,infaroup,30,slipcut,2,infaroup,30,80
infaroup,30,infaroup,30,slipcut,3,infaroup,30,80
infaroup,30,infaroup,30,slipcut,4,infaroup,30,80
infaroup,30,infaroup,30,slipcut,5,infaroup,30,80
infaroup,30,infaroup,30,slipcut,6,infaroup,30,80
infaroup,30,infaroup,30,slipcut,7,infaroup,30,80
infaroup,30,infaroup,30,slipcut,8,infaroup,30,60
infaroup,30,infaroup,30,slipcut,9,infaroup,30,40
infaroup,30,infaroup,30,slipcut,10,infaroup,30,20
infaroup,30,infaroup,30,slipcut,11,infaroup,30,0
infaroup,30,infaroup,30,slipcut,12,infaroup,30,0
infaroup,30,infaroup,30,slipcut,13,infaroup,30,0
infaroup,30,infaroup,30,slipcut,14,infaroup,30,0
infaroup,30,infaroup,30,slipcut,15,infaroup,30,0
infaroup,30,infaroup,30,slipcut,16,infaroup,30,10
infaroup,30,infaroup,30,slipcut,17,infaroup,30,0
infaroup,30,infaroup,30,slipcut,18,infaroup,30,0
infaroup,30,infaroup,30,slipcut,19,infaroup,30,0
infaroup,30,infaroup,30,slipcut,20,infaroup,30,0
infaroup,30,infaroup,30,slipcut,21,infaroup,30,0
infaroup,30,infaroup,30,slipcut,22,infaroup,30,0
infaroup,30,infaroup,30,slipcut,23,infaroup,30,0
infaroup,30,infaroup,30,slipcut,24,infaroup,30,0
infaroup,30,infaroup,30,slipcut,25,infaroup,30,0
infaroup,30,infaroup,30,slipcut,26,infaroup,30,0
infaroup,30,infaroup,30,slipcut,27,infaroup,30,0
infaroup,30,infaroup,30,slipcut,28,infaroup,30,0
infaroup,30,infaroup,30,slipcut,29,infaroup,30,0
infaroup,30,infaroup,30,slipcut,30,infaroup,30,0
infaroup,30,infaroup,30,slipcut,31,infaroup,30,0
infaroup,30,infaroup,30,slipcut,32,infaroup,30,0
infaroup,30,infaroup,30,slipcut,33,infaroup,30,0
infaroup,30,infaroup,30,slipcut,34,infaroup,30,0
infaroup,30,infaroup,30,slipcut,35,infaroup,30,0
infaroup,30,infaroup,30,slipcut,36,infaroup,30,0
infaroup,30,infaroup,30,slipcut,37,infaroup,30,0
infaroup,30,infaroup,30,slipcut,38,infaroup,30,10
infaroup,30,infaroup,30,slipcut,39,infaroup,30,30
infaroup,30,infaroup,30,slipcut,40,infaroup,30,50
infaroup,30,infaroup,30,slipcut,41,infaroup,30,70
infaroup,30,infaroup,30,slipcut,42,infaroup,30,80
infaroup,30,infaroup,30,slipcut,43,infaroup,30,80
infaroup,30,infaroup,30,slipcut,44,infaroup,30,80
infaroup,30,infaroup,30,slipcut,45,infaroup,30,80
infaroup,30,infaroup,30,slipcut,46,infaroup,30,90
infaroup,30,infaroup,30,slipcut,47,infaroup,30,80
infaroup,30,infaroup,30,slipcut,48,infaroup,30,80
infaroup,30,infaroup,30,slipcut,49,infaroup,30,80
infaroup,30,infaroup,30,slipcut,50,infaroup,30,80
infaroup,30,infaroup,30,slipcut,51,infaroup,30,80
infaroup,30,infaroup,30,slipcut,2,infaroup,30,80
infaroup,30,infaroup,30,slipcut,3,infaroup,30,80
infaroup,30,infaroup,30,slipcut,4,infaroup,30,80
infaroup,30,infaroup,30,slipcut,5,infaroup,30,80
infaroup,30,infaroup,30,slipcut,6,infaroup,30,80
infaroup,30,infaroup,30,slipcut,7,infaroup,30,80
infaroup,30,infaroup,30,slipcut,8,infaroup,30,80
infaroup,30,infaroup,30,slipcut,9,infaroup,30,80
infaroup,30,infaroup,30,slipcut,10,infaroup,30,80
infaroup,30,infaroup,30,slipcut,11,infaroup,30,70
infaroup,30,infaroup,30,slipcut,12,infaroup,30,50
infaroup,30,infaroup,30,slipcut,13,infaroup,30,30
infaroup,30,infaroup,30,slipcut,14,infaroup,30,10
infaroup,30,infaroup,30,slipcut,15,infaroup,30,0
infaroup,30,infaroup,30,slipcut,16,infaroup,30,10
infaroup,30,infaroup,30,slipcut,17,infaroup,30,0
infaroup,30,infaroup,30,slipcut,18,infaroup,30,0
infaroup,30,infaroup,30,slipcut,19,infaroup,30,0
infaroup,30,infaroup,30,slipcut,20,infaroup,30,0
infaroup,30,infaroup,30,slipcut,21,infaroup,30,0
infaroup,30,infaroup,30,slipcut,22,infaroup,30,0
infaroup,30,infaroup,30,slipcut,23,infaroup,30,0
infaroup,30,infaroup,30,slipcut,24,infaroup,30,0
infaroup,30,infaroup,30,slipcut,25,infaroup,30,0
infaroup,30,infaroup,30,slipcut,26,infaroup,30,0
infaroup,30,infaroup,30,slipcut,27,infaroup,30,0
infaroup,30,infaroup,30,slipcut,28,infaroup,30,0
infaroup,30,infaroup,30,slipcut,29,infaroup,30,0
infaroup,30,infaroup,30,slipcut,30,infaroup,30,0
infaroup,30,infaroup,30,slipcut,31,infaroup,30,0
infaroup,30,infaroup,30,slipcut,32,infaroup,30,0
infaroup,30,infaroup,30,slipcut,33,infaroup,30,0
infaroup,30,infaroup,30,slipcut,34,infaroup,30,0
infaroup,30,infaroup,30,slipcut,35,infaroup,30,0
infaroup,30,infaroup,30,slipcut,36,infaroup,30,0
infaroup,30,infaroup,30,slipcut,37,infaroup,30,0
infaroup,30,infaroup,30,slipcut,38,infaroup,30,0
infaroup,30,infaroup,30,slipcut,39,infaroup,30,0
infaroup,30,infaroup,30,slipcut,40,infaroup,30,0
infaroup,30,infaroup,30,slipcut,41,infaroup,30,0
infaroup,30,infaroup,30,slipcut,42,infaroup,30,20
infaroup,30,infaroup,30,slipcut,43,infaroup,30,40
infaroup,30,infaroup,30,slipcut,44,infaroup,30,60
infaroup,30,infaroup,30,slipcut,45,infaroup,30,80
infaroup,30,infaroup,30,slipcut,46,infaroup,30,90
infaroup,30,infaroup,30,slipcut,47,infaroup,30,80
infaroup,30,infaroup,30,slipcut,48,infaroup,30,80
infaroup,30,infaroup,30,slipcut,49,infaroup,30,80
infaroup,30,infaroup,30,slipcut,50,infaroup,30,80
infaroup,30,infaroup,30,slipcut,51,infaroup,30,80
infaroup,30,infaroup,30,peal,2,infaroup,30,80
infaroup,30,infaroup,30,peal,3,infaroup,30,80
infaroup,30,infaroup,30,peal,4,infaroup,30,80
infaroup,30,infaroup,30,peal,5,infaroup,30,80
infaroup,30,infaroup,30,peal,6,infaroup,30,80
infaroup,30,infaroup,30,peal,7,infaroup,30,80
infaroup,30,infaroup,30,peal,8,infaroup,30,60
infaroup,30,infaroup,30,peal,9,infaroup,30,40
infaroup,30,infaroup,30,peal,10,infaroup,30,20
infaroup,30,infaroup,30,peal,11,infaroup,30,0
infaroup,30,infaroup,30,peal,12,infaroup,30,0
infaroup,30,infaroup,30,peal,13,infaroup,30,0
infaroup,30,infaroup,30,peal,14,infaroup,30,0
infaroup,30,infaroup,30,peal,15,infaroup,30,20
infaroup,30,infaroup,30,peal,16,infaroup,30,20
infaroup,30,infaroup,30,peal,17,infaroup,30,20
infaroup,30,infaroup,30,peal,18,infaroup,30,20
infaroup,30,infaroup,30,peal,19,infaroup,30,20
infaroup,30,infaroup,30,peal,20,infaroup,30,20
infaroup,30,infaroup,30,peal,21,infaroup,30,20
infaroup,30,infaroup,30,peal,22,infaroup,30,20
infaroup,30,infaroup,30,peal,23,infaroup,30,0
infaroup,30,infaroup,30,peal,24,infaroup,30,20
infaroup,30,infaroup,30,peal,25,infaroup,30,0
infaroup,30,infaroup,30,peal,26,infaroup,30,20
infaroup,30,infaroup,30,peal,27,infaroup,30,0
infaroup,30,infaroup,30,peal,28,infaroup,30,10
infaroup,30,infaroup,30,peal,29,infaroup,30,0
infaroup,30,infaroup,30,peal,30,infaroup,30,0
infaroup,30,infaroup,30,peal,31,infaroup,30,0
infaroup,30,infaroup,30,peal,32,infaroup,30,0
infaroup,30,infaroup,30,peal,33,infaroup,30,0
infaroup,30,infaroup,30,peal,34,infaroup,30,10
infaroup,30,infaroup,30,peal,35,infaroup,30,10
infaroup,30,infaroup,30,peal,36,infaroup,30,0
infaroup,30,infaroup,30,peal,37,infaroup,30,10
infaroup,30,infaroup,30,peal,38,infaroup,30,10
infaroup,30,infaroup,30,peal,39,infaroup,30,0
infaroup,30,infaroup,30,peal,40,infaroup,30,10
infaroup,30,infaroup,30,peal,41,infaroup,30,10
infaroup,30,infaroup,30,peal,42,infaroup,30,0
infaroup,30,infaroup,30,peal,43,infaroup,30,10
infaroup,30,infaroup,30,peal,44,infaroup,30,10
infaroup,30,infaroup,30,peal,45,infaroup,30,0
infaroup,30,infaroup,30,peal,46,infaroup,30,0
infaroup,30,infaroup,30,peal,47,infaroup,30,0
infaroup,30,infaroup,30,peal,48,infaroup,30,0
infaroup,30,infaroup,30,peal,49,infaroup,30,0
infaroup,30,infaroup,30,peal,50,infaroup,30,0
infaroup,30,infaroup,30,peal,51,infaroup,30,0
infaroup,30,infaroup,30,pealup,2,infaroup,30,80
infaroup,30,infaroup,30,pealup,3,infaroup,30,80
infaroup,30,infaroup,30,pealup,4,infaroup,30,80
infaroup,30,infaroup,30,pealup,5,infaroup,30,80
infaroup,30,infaroup,30,pealup,6,infaroup,30,80
infaroup,30,infaroup,30,pealup,7,infaroup,30,80
infaroup,30,infaroup,30,pealup,8,infaroup,30,80
infaroup,30,infaroup,30,pealup,9,infaroup,30,80
infaroup,30,infaroup,30,pealup,10,infaroup,30,80
infaroup,30,infaroup,30,pealup,11,infaroup,30,70
infaroup,30,infaroup,30,pealup,12,infaroup,30,50
infaroup,30,infaroup,30,pealup,13,infaroup,30,30
infaroup,30,infaroup,30,pealup,14,infaroup,30,10
infaroup,30,infaroup,30,pealup,15,infaroup,30,0
infaroup,30,infaroup,30,pealup,16,infaroup,30,20
infaroup,30,infaroup,30,pealup,17,infaroup,30,0
infaroup,30,infaroup,30,pealup,18,infaroup,30,20
infaroup,30,infaroup,30,pealup,19,infaroup,30,0
infaroup,30,infaroup,30,pealup,20,infaroup,30,20
infaroup,30,infaroup,30,pealup,21,infaroup,30,10
infaroup,30,infaroup,30,pealup,22,infaroup,30,20
infaroup,30,infaroup,30,pealup,23,infaroup,30,20
infaroup,30,infaroup,30,pealup,24,infaroup,30,20
infaroup,30,infaroup,30,pealup,25,infaroup,30,20
infaroup,30,infaroup,30,pealup,26,infaroup,30,20
infaroup,30,infaroup,30,pealup,27,infaroup,30,20
infaroup,30,infaroup,30,pealup,28,infaroup,30,10
infaroup,30,infaroup,30,pealup,29,infaroup,30,20
infaroup,30,infaroup,30,pealup,30,infaroup,30,0
infaroup,30,infaroup,30,pealup,31,infaroup,30,10
infaroup,30,infaroup,30,pealup,32,infaroup,30,10
infaroup,30,infaroup,30,pealup,33,infaroup,30,0
infaroup,30,infaroup,30,pealup,34,infaroup,30,10
infaroup,30,infaroup,30,pealup,35,infaroup,30,10
infaroup,30,infaroup,30,pealup,36,infaroup,30,0
infaroup,30,infaroup,30,pealup,37,infaroup,30,10
infaroup,30,infaroup,30,pealup,38,infaroup,30,10
infaroup,30,infaroup,30,pealup,39,infaroup,30,0
infaroup,30,infaroup,30,pealup,40,infaroup,30,10
infaroup,30,infaroup,30,pealup,41,infaroup,30,0
infaroup,30,infaroup,30,pealup,42,infaroup,30,0
infaroup,30,infaroup,30,pealup,43,infaroup,30,0
infaroup,30,infaroup,30,pealup,44,infaroup,30,0
infaroup,30,infaroup,30,pealup,45,infaroup,30,0
infaroup,30,infaroup,30,pealup,46,infaroup,30,0
infaroup,30,infaroup,30,pealup,47,infaroup,30,0
infaroup,30,infaroup,30,pealup,48,infaroup,30,0
infaroup,30,infaroup,30,pealup,49,infaroup,30,0
infaroup,30,infaroup,30,pealup,50,infaroup,30,0
infaroup,30,infaroup,30,pealup,51,infaroup,30,0
infaroup,30,infaroup,30,infaro,10,infaroup,30,0
infaroup,30,infaroup,30,infaro,11,infaroup,30,0
infaroup,30,infaroup,30,infaro,12,infaroup,30,0
infaroup,30,infaroup,30,infaro,13,infaroup,30,0
infaroup,30,infaroup,30,infaro,14,infaroup,30,0
infaroup,30,infaroup,30,infaro,15,infaroup,30,10
infaroup,30,infaroup,30,infaro,16,infaroup,30,30
infaroup,30,infaroup,30,infaro,17,infaroup,30,50
infaroup,30,infaroup,30,infaro,18,infaroup,30,80
infaroup,30,infaroup,30,infaro,19,infaroup,30,80
infaroup,30,infaroup,30,infaro,20,infaroup,30,70
infaroup,30,infaroup,30,infaro,21,infaroup,30,80
infaroup,30,infaroup,30,infaro,22,infaroup,30,80
infaroup,30,infaroup,30,infaro,23,infaroup,30,90
infaroup,30,infaroup,30,infaro,24,infaroup,30,110
infaroup,30,infaroup,30,infaro,25,infaroup,30,130
infaroup,30,infaroup,30,infaro,26,infaroup,30,140
infaroup,30,infaroup,30,infaro,27,infaroup,30,140
infaroup,30,infaroup,30,infaro,28,infaroup,30,140
infaroup,30,infaroup,30,infaro,29,infaroup,30,140
infaroup,30,infaroup,30,infaro,30,infaroup,30,270
infaroup,30,infaroup,30,infaro,31,infaroup,30,120
infaroup,30,infaroup,30,infaro,32,infaroup,30,100
infaroup,30,infaroup,30,infaro,33,infaroup,30,80
infaroup,30,infaroup,30,infaro,34,infaroup,30,60
infaroup,30,infaroup,30,infaro,35,infaroup,30,40
infaroup,30,infaroup,30,infaro,36,infaroup,30,20
infaroup,30,infaroup,30,infaro,37,infaroup,30,0
infaroup,30,infaroup,30,infaro,38,infaroup,30,0
infaroup,30,infaroup,30,infaro,39,infaroup,30,90
infaroup,30,infaroup,30,infaro,40,infaroup,30,10
infaroup,30,infaroup,30,infaro,41,infaroup,30,20
infaroup,30,infaroup,30,infaro,42,infaroup,30,50
infaroup,30,infaroup,30,infaroup,10,infaroup,30,0
infaroup,30,infaroup,30,infaroup,11,infaroup,30,0
infaroup,30,infaroup,30,infaroup,12,infaroup,30,0
infaroup,30,infaroup,30,infaroup,13,infaroup,30,0
infaroup,30,infaroup,30,infaroup,14,infaroup,30,0
infaroup,30,infaroup,30,infaroup,15,infaroup,30,10
infaroup,30,infaroup,30,infaroup,16,infaroup,30,30
infaroup,30,infaroup,30,infaroup,17,infaroup,30,50
infaroup,30,infaroup,30,infaroup,18,infaroup,30,70
infaroup,30,infaroup,30,infaroup,19,infaroup,30,70
infaroup,30,infaroup,30,infaroup,20,infaroup,30,70
infaroup,30,infaroup,30,infaroup,21,infaroup,30,70
infaroup,30,infaroup,30,infaroup,22,infaroup,30,70
infaroup,30,infaroup,30,infaroup,23,infaroup,30,90
infaroup,30,infaroup,30,infaroup,24,infaroup,30,110
infaroup,30,infaroup,30,infaroup,25,infaroup,30,130
infaroup,30,infaroup,30,infaroup,26,infaroup,30,140
infaroup,30,infaroup,30,infaroup,27,infaroup,30,140
infaroup,30,infaroup,30,infaroup,28,infaroup,30,140
infaroup,30,infaroup,30,infaroup,29,infaroup,30,140
infaroup,30,infaroup,30,infaroup,30,infaroup,30,510
infaroup,30,infaroup,30,infaroup,31,infaroup,30,120
infaroup,30,infaroup,30,infaroup,32,infaroup,30,100
infaroup,30,infaroup,30,infaroup,33,infaroup,30,80
infaroup,30,infaroup,30,infaroup,34,infaroup,30,60
infaroup,30,infaroup,30,infaroup,35,infaroup,30,40
infaroup,30,infaroup,30,infaroup,36,infaroup,30,20
infaroup,30,infaroup,30,infaroup,37,infaroup,30,0
infaroup,30,infaroup,30,infaroup,38,infaroup,30,0
infaroup,30,infaroup,30,infaroup,39,infaroup,30,10
infaroup,30,infaroup,30,infaroup,40,infaroup,30,10
infaroup,30,infaroup,30,infaroup,41,infaroup,30,10
infaroup,30,infaroup,30,infaroup,42,infaroup,30,30
infaroup,30,infaroup,30,outfaro,10,infaroup,30,0
infaroup,30,infaroup,30,outfaro,11,infaroup,30,0
infaroup,30,infaroup,30,outfaro,12,infaroup,30,10
infaroup,30,infaroup,30,outfaro,13,infaroup,30,20
infaroup,30,infaroup,30,outfaro,14,infaroup,30,20
infaroup,30,infaroup,30,outfaro,15,infaroup,30,20
infaroup,30,infaroup,30,outfaro,16,infaroup,30,30
infaroup,30,infaroup,30,outfaro,17,infaroup,30,50
infaroup,30,infaroup,30,outfaro,18,infaroup,30,70
infaroup,30,infaroup,30,outfaro,19,infaroup,30,70
infaroup,30,infaroup,30,outfaro,20,infaroup,30,80
infaroup,30,infaroup,30,outfaro,21,infaroup,30,80
infaroup,30,infaroup,30,outfaro,22,infaroup,30,70
infaroup,30,infaroup,30,outfaro,23,infaroup,30,80
infaroup,30,infaroup,30,outfaro,24,infaroup,30,100
infaroup,30,infaroup,30,outfaro,25,infaroup,30,120
infaroup,30,infaroup,30,outfaro,26,infaroup,30,140
infaroup,30,infaroup,30,outfaro,27,infaroup,30,140
infaroup,30,infaroup,30,outfaro,28,infaroup,30,140
infaroup,30,infaroup,30,outfaro,29,infaroup,30,140
infaroup,30,infaroup,30,outfaro,30,infaroup,30,140
infaroup,30,infaroup,30,outfaro,31,infaroup,30,250
infaroup,30,infaroup,30,outfaro,32,infaroup,30,110
infaroup,30,infaroup,30,outfaro,33,infaroup,30,90
infaroup,30,infaroup,30,outfaro,34,infaroup,30,70
infaroup,30,infaroup,30,outfaro,35,infaroup,30,50
infaroup,30,infaroup,30,outfaro,36,infaroup,30,30
infaroup,30,infaroup,30,outfaro,37,infaroup,30,10
infaroup,30,infaroup,30,outfaro,38,infaroup,30,0
infaroup,30,infaroup,30,outfaro,39,infaroup,30,0
infaroup,30,infaroup,30,outfaro,40,infaroup,30,90
infaroup,30,infaroup,30,outfaro,41,infaroup,30,10
infaroup,30,infaroup,30,outfaro,42,infaroup,30,30
infaroup,30,infaroup,30,outfaroup,10,infaroup,30,0
infaroup,30,infaroup,30,outfaroup,11,infaroup,30,0
infaroup,30,infaroup,30,outfaroup,12,infaroup,30,0
infaroup,30,infaroup,30,outfaroup,13,infaroup,30,0
infaroup,30,infaroup,30,outfaroup,14,infaroup,30,0
infaroup,30,infaroup,30,outfaroup,15,infaroup,30,0
infaroup,30,infaroup,30,outfaroup,16,infaroup,30,20
infaroup,30,infaroup,30,outfaroup,17,infaroup,30,40
infaroup,30,infaroup,30,outfaroup,18,infaroup,30,60
infaroup,30,infaroup,30,outfaroup,19,infaroup,30,70
infaroup,30,infaroup,30,outfaroup,20,infaroup,30,70
infaroup,30,infaroup,30,outfaroup,21,infaroup,30,70
infaroup,30,infaroup,30,outfaroup,22,infaroup,30,70
infaroup,30,infaroup,30,outfaroup,23,infaroup,30,80
infaroup,30,infaroup,30,outfaroup,24,infaroup,30,100
infaroup,30,infaroup,30,outfaroup,25,infaroup,30,120
infaroup,30,infaroup,30,outfaroup,26,infaroup,30,140
infaroup,30,infaroup,30,outfaroup,27,infaroup,30,140
infaroup,30,infaroup,30,outfaroup,28,infaroup,30,140
infaroup,30,infaroup,30,outfaroup,29,infaroup,30,140
infaroup,30,infaroup,30,outfaroup,30,infaroup,30,140
infaroup,30,infaroup,30,outfaroup,31,infaroup,30,480
infaroup,30,infaroup,30,outfaroup,32,infaroup,30,110
infaroup,30,infaroup,30,outfaroup,33,infaroup,30,90
infaroup,30,infaroup,30,outfaroup,34,infaroup,30,70
infaroup,30,infaroup,30,outfaroup,35,infaroup,30,50
infaroup,30,infaroup,30,outfaroup,36,infaroup,30,30
infaroup,30,infaroup,30,outfaroup,37,infaroup,30,10
infaroup,30,infaroup,30,outfaroup,38,infaroup,30,0
infaroup,30,infaroup,30,outfaroup,39,infaroup,30,0
infaroup,30,infaroup,30,outfaroup,40,infaroup,30,10
infaroup,30,infaroup,30,outfaroup,41,infaroup,30,10
infaroup,30,infaroup,30,outfaroup,42,infaroup,30,30
